#data_set_name	module.pm
data/StarF_2019_FusionLib/GTEx.starF.consolidated.Mar2019.tsv.recurrent.wTissueType.pct_class_n_count	loaders/GTEx_StarF2019.pm
data/StarF_2019_FusionLib/CCLE.starF.consolidated.Mar2019.tsv.minus_GTEx.fusion_list	loaders/CCLE_StarF2019.pm
data/StarF_2019_FusionLib/TCGA.starF.consolidated.Mar2019.tsv.minus_GTEx.ext_tcga_class.pct_class_n_count	loaders/TCGA_StarF2019.pm
data/TumorFusions.NAR.2018.csv	loaders/TumorFusions_NAR2018.pm
data/TCGA_2018_Guo_CellReports.csv	loaders/Guo2018_TCGA_fusions.pm
data/Babiceanu_Normal.dat	loaders/Babiceanu_Normal.pm
data/HaasMed/HaasMed.cancer.fusions	loaders/HaasMedCancer.pm
data/human_body_map/hbodymap.fusions	loaders/BodyMap.pm
data/Larsson_TCGA.txt	loaders/Larsson_TCGA.pm
data/Greger_Normal.txt	loaders/Greger_Normal.pm
data/ConjoinG.txt	loaders/ConjoinG.pm
data/ChimerDB/ChimerKB.fusions	loaders/ChimerKB.pm
data/ChimerDB/ChimerPub.fusions	loaders/ChimerPub.pm
data/ChimerDB/ChimerSeq.fusions	loaders/ChimerSeq.pm
data/Yoshihara.Oncogene2014.TCGA_recurrent_fusions.txt	loaders/Yoshihara_TCGA_fusions.pm
data/mitelman_db_recurrent_summary.txt	loaders/mitelman_db.pm
data/cosmic_fusion_list.txt	loaders/cosmic_fusions.pm
data/chimerdb_omim_disease_genes.txt	loaders/chimerdb_omim_disease_genes.pm
data/chimerdb_pubmed_chims.txt	loaders/chimerdb_pubmed_chims.pm
data/Klijn.fusions.dat	loaders/Klijn_fusions.pm
data/panel_and_misc_annotations.txt	loaders/MiscAnnotations.pm
data/dgd_Hsa_all_v71.tsv	loaders/paralogs.pm
data/genefam_list.txt	loaders/genefam.pm
data/hgnc_complete_set.txt.gz	loaders/HGNC.pm
data/allOnco_Feb2017.tsv	loaders/Oncogenes_Bushman.pm
